Id:ID,keyword
379145f9-838f-4a84-88d7-e44a674edf4b,country
ae9287ba-75d4-480c-865f-ad02e53faead,doctor
9e4fdf8f-0121-45c3-a0d1-d1f8537db0c5,necessary
0a22e2a9-a8dc-43e3-95ef-fefbdcf5687f,can
982a9311-c96b-4772-b5f1-bcd2b7f0198e,rise
91814a83-8cd5-45e8-b564-e4f86b6b4fe1,blood
ca642e54-c03f-485b-b441-7d61987c8c7e,short
435aad9d-31e7-4947-94ce-b205de45e4b3,never
6401a04b-aa9d-4d40-9b0a-93059aadc40a,college
2ab531db-b837-47c4-aae7-9b2c7aae4ea9,skill
13de85d1-8770-4833-bd3e-0c813008f995,management
5e7ccba5-db98-4981-8e09-0e37548665f8,about
947fe2d1-f44a-48e5-8f21-a0130ee2be15,radio
5be1c100-b37c-4e66-9d98-ab8113851bba,best
ba1c1e3c-e6eb-43d2-be45-871a2169afb7,property
2de348a8-2a67-4562-a3eb-40525bd9532b,board
294dd639-e36d-4b12-816b-2d3c8f3ae6d5,discussion
f51791d6-0733-47d9-a5f9-130a884fa42c,store
406ff3bc-663f-43d1-bf07-b1f9190d8dff,model
7093252e-d41e-4ab6-91be-8067aacd82ad,production
7d1febb2-8112-436c-a5c4-d58742cca724,performance
d13729a5-bedc-44b4-aa60-1e83cb1872aa,wish
b7339099-ba42-446c-a790-198a6ae81f63,kid
fdb135eb-59f9-4175-ba35-b9c13b37f75c,son
3c3b57ee-b772-4dff-bdc1-d347d1bf1763,exactly
05d9bd20-6c00-4b0d-95a7-63d17aca455c,fill
ba82fd4c-d8d3-4617-adae-a44a79d976d5,office
a7e848a2-0e2e-4528-ab9f-992c1975a35f,lay
e986d9fd-7fb7-4013-a4be-5a53dd25c0d2,future
774a035e-48aa-42c1-b6ab-6228424055f6,property
e5e56f82-f936-4fe2-96d4-e68d56db96d0,south
33b55605-53db-4dc7-866a-6d5ec212094c,American
f2fe050e-4a93-4e33-8bdc-d29f99ad7f6d,anything
88f093e0-dc5d-49bb-8371-9fb74803c5b4,to
4dc1dce0-d063-466a-988c-28a854fa34d7,establish
e1cfb8ad-8ea9-4de0-a0c6-b05ddf0a56e9,model
f6c3776f-97cf-4407-8297-d638a1f38ad0,recent
73eca801-9a12-4638-8d79-53c34494e1bf,music
52a20d6c-4fd7-4521-a850-7c93ed6ce9a0,color
7a9adf5b-eb61-4f45-8930-644b2a209618,bed
61df2c64-c943-492b-a28f-bd000e88e413,treatment
67f77b53-2b8b-4c12-9cec-f0e86dd8df96,west
1cb24c73-0a3a-43a6-9409-fed41231ef33,machine
3b032f9e-dd36-4d48-9541-d902424f35d9,allow
4b3978ff-a776-4227-bbce-63d720e0913d,statement
478cc447-3f03-4a1b-934c-3dcc14ade4a8,suffer
d37fd1f5-4717-4ec4-bbc9-5dc764022418,artist
39a1e727-7107-4ffb-9a33-7671001ae17e,police
6b9b4939-e5fc-40af-a292-843c0381f345,memory
3fe62cb3-b591-4d7b-9c12-c9cca7d06d5d,produce
94ea8fa2-d66d-4e3c-8738-7f1a4b2a8d16,data
c07c2b6d-c917-4976-b50a-11218f2b36d6,bed
c16b4f88-9dc9-4f1c-aa7e-07106b61c6aa,go
6bfad89f-4340-4efe-ae57-3598a4cf74b6,probably
259e2b2a-9b77-434a-8f3d-15afd2052f89,friend
4035a7cf-48a1-4940-90d3-df2f3febff7e,bill
aa5e6a28-917a-4e13-b03e-e4a94fa242ae,his
ff268f69-68ac-4b82-a48f-1ac2a864b10c,plan
de1f9382-4677-4431-a34a-4f3e15edfc06,action
d43325ca-f48b-40a1-b508-31561b75a6fe,beautiful
e1322a6f-bf9a-41ac-b147-e2c34bdedfbb,term
4e3ae39c-fefd-4c7b-9dca-2f4219fe995d,shoulder
387628e3-ecfc-4398-abd9-33ce35f4d769,name
29c29b75-525a-4652-b5c4-38274ec08109,near
119027e7-3174-4afd-892f-831f1887832d,fight
c35f36d6-6fff-49c5-9072-5008e4fb8bed,certainly
1aabb19a-4d64-441d-b245-cfe346544eb3,anything
860bbc31-80de-4b2c-a40a-94e14ace2d7c,successful
64b840bd-149e-4bb1-a05b-a4350c09085b,media
7629efee-59d7-41a8-9c43-35d4c2f5f369,room
df090775-5ae3-479e-8f9c-cd294c17c9c3,stage
a7f141c1-2ece-40e6-b03e-f0c999da8ecc,company
1321509c-eb21-40f8-802b-a2d277f87cb0,organization
395a946b-3b45-4691-a079-bdbe60f8ddf2,military
54db31e1-f6bd-4ce8-ad25-bb25a26549ae,next
2e040561-cba0-4776-93d9-c3b5d1fca768,while
f9e04317-1182-4c53-aeb4-82b2ac250771,Congress
2475a735-fef9-4911-96e3-ce4298963111,life
0ca9a63f-6451-475a-a1aa-eccfb9ab51a0,analysis
dabda8bd-6ae0-49bd-9444-bc8a08b6813c,option
b0f0c31b-0e52-4916-acd3-81716de4eb20,TV
2229d4dd-5365-4af5-8949-e3cbeca4bb4c,Democrat
85c937d6-8f87-41e7-97e7-b6625a0da99a,school
b8b85f7b-c914-45a1-ab40-2e5a3698424d,stop
caf3b49e-8c5e-48e7-b1c8-d1b30c30fe7c,policy
a0602f6d-8a28-4e52-afb0-060cfc01e77e,trip
dbb63c4e-08f4-40fb-9f09-7071db69e81f,war
a89cde25-da0c-4462-91b5-11d56c0d00ac,at
fca2172b-f05a-482d-b0ef-bbeee7564eed,dream
89a0ea71-9bcf-45e7-9554-afb548bcbaf9,reach
cd06d76c-dc66-4686-ab20-b9c8e810ddd1,majority
cd42960f-56de-4ccc-ab82-cad722429ddf,follow
5627a1d1-9379-4ebd-88bd-870c387f3f25,with
bb85992f-46bf-433b-9fb1-389abb8e6535,behind
aaa8734f-c5e1-4277-8fe1-3b9cb391381e,night
92a0a5dd-97bc-40ff-ae56-cece1bb324a1,loss
285d1321-7fc6-45ad-a837-d4ff41568e93,perhaps
f1773656-fb2e-4537-b294-6c562eed9a90,crime
30d791ad-ae3a-434d-b883-040bc20609d4,standard
3309a65a-f4de-4bb2-9f49-0535dfa61397,value
1b61ea9c-f6f5-4de2-a026-39c27e859df7,few
f9213e41-bd00-4c3a-a4d7-de8e721ca3eb,end
c8393f71-64a3-49e3-aa60-bf8f3f17fa54,way
95b05c55-5154-497e-ba18-c55f57665bba,pattern
73c6db32-2c29-4ecb-b924-9a8ce18a1560,ability
8be69a01-00dc-4c04-8c21-74569c4154b5,mother
3f1bacba-e73d-451d-a60e-dda6258b7927,point
a2cbc381-bc0f-4c8d-a0f9-5f9d23eca948,fill
2866e59e-6a29-4837-a0d7-f48f1173740c,opportunity
d2c95f35-461b-4f1e-82c2-d17807f59da7,collection
1da33c49-88ee-4d96-8314-5f21ee503374,lot
6723995f-6cca-42a9-b664-dfdc6355605a,condition
a0c6f03f-6805-48a2-9cad-efb34b06a43a,prevent
9faf0eb6-b84b-4e60-b497-d3760c0098db,election
8c1bae5b-b483-4aa1-ad0d-144b86368da7,about
851a126b-0406-46e1-baab-872654ca24c5,develop
e8fb3137-1908-4371-bd7c-11e142b91871,actually
37104e79-9f37-448c-bbb2-48af82005201,use
96b840ee-ee07-4d6a-9d3f-fa9dfd0b130b,upon
6acad91c-90b0-4e49-80d7-294ec092485f,he
b0b84865-b6ee-43cc-88e2-358cfd962977,course
7d5ce56b-35dd-41a0-834e-727752d19318,carry
b35d866a-c724-4393-9e80-3f2619402fe4,especially
ac1e26fe-7de4-4de8-bb6e-dbf2b8a3b2f9,may
ab9a8261-f42f-4fe1-a6a9-da377e684b53,look
15b73857-8a46-427d-9bbe-a2183a7a7814,same
7e6ddbdd-a9a4-4427-872a-0fa2190c37fc,group
8fa03c05-5230-47f7-a73f-0e5125326f85,speech
224fec45-2dcf-4ad1-ba14-7f8d6bc5d99a,turn
e5e8de8e-7131-4bfa-971c-26ebef988eea,recently
5c868982-7926-4bc9-ae2d-ee6d5e7a6c96,bring
178e5270-84bb-4d7b-886c-597789ef5be6,skin
f2c374d1-0f04-4123-97a7-dfff2646ce38,country
5f58dab1-71e8-4049-a243-ac6a27bf0580,push
a80119ed-d7f4-43d0-87e2-d1bbb559efef,million
d5c64ef0-0f1e-489d-b941-aeb6484396a9,service
ee17de3a-8144-4eb1-af43-82ceece42c86,section
1ad56083-d52c-4ef1-b2b8-62e31613bb7a,force
631fe3b1-b36b-4810-95b1-a69cb7ecc765,million
2d5bd289-133b-491e-9cf4-48fa6845f85e,industry
b01abb26-6c2d-46c5-8815-58e7c16915d7,contain
442a4238-37c7-4622-b65b-6db6e22fcb17,its
c1c3f139-ebb9-4f97-baf6-f5ac46f189db,treatment
0c42a7be-41c9-4bee-8391-ddf56d077b80,question
95c60c0c-1968-47d9-8a60-e68b9435c17b,according
fa4e7f81-d0f3-45b9-8956-3a44de088da3,recognize
9c401787-ff7f-4f50-a160-bb1775fb9b0f,however
38e39b0c-b120-4009-bfbf-0175bfd70e92,attorney
89f7e0cb-f426-48a1-aaed-faf8ab9b0a94,finally
6d734ad4-3c8b-4fa9-bc05-2207337b5da4,agree
89c97a3a-0920-45bd-959f-13aa405ed6ac,choice
2a4f59be-0efd-4eb9-9d48-fe1b46d73417,through
1b89393c-cfd8-45bf-9933-286aa17084f0,bad
6161c1ac-7fdd-4c94-a58c-db2032c692ff,scene
559e7960-94d3-46f9-81a3-27c8d63a6132,leg
d0479d6b-21b0-40de-a092-d0d012cd1bcf,seven
20f60977-1269-49f0-8c1f-0073d301db6b,benefit
de9b2035-0c1c-4615-87f8-a1fe73d4b2ec,religious
5d542968-84c7-403a-9370-379a8ca52895,minute
01e269a7-1c82-43f9-b2ac-ac064c9b8c81,civil
af2a4721-5567-4680-960b-11564701feb1,majority
c74a3530-a8f5-4b7c-914d-e981ab9659b9,win
44856a60-1a40-4ab5-9f06-9a49296a51a7,plant
fa0b53b7-7c54-4025-8d4d-b56b360c4e98,stage
cf816825-4b60-45eb-8e1c-ddbb2988eace,lose
7f6e9139-df9e-4efc-8050-6dcd8908643f,fund
002095a6-2809-4e5e-b4e6-aedce89578a6,western
c908ba1f-d65b-4f2a-8bd6-583734dcfc87,hand
6665cd97-0806-403d-88cb-b64ec53602ff,ready
dccc8c24-5c2b-4331-8bdf-74f99d79bb9f,executive
1b942f9c-786e-43b3-ab08-2401b30d1d53,worry
7272bafa-c02a-4b11-a557-58eb1d1ac501,a
7c825856-d4aa-4029-a488-1436b29baf54,third
5110ce63-09df-4c5b-b8d8-1c0213b16382,animal
fd3487be-0bf7-47f2-9918-2b91b7e8c9cf,enjoy
eea1ce04-9bf2-4cfe-ad59-518ff7be58c7,resource
1f10c367-b424-4991-a42d-2b93f0b21cc1,into
e0d32c51-c878-49be-8516-a0918c8f11a5,table
0f849355-ace8-4e2a-b333-fb3a0a6a70dd,gas
2be6f0a4-896e-49f5-acbe-76838814186a,interview
93ca1d85-1a58-497b-ad3c-51b990d70595,serious
0d0b38be-178e-43d2-810f-6dd132cd3d07,head
e227583f-df78-4bc2-aff7-0749dc64e54d,difficult
ba7cddf1-c976-4186-8e12-795dfd32214a,later
80b1296f-8dfe-46a5-8eda-0e6551ac8aad,state
0f2a1688-72de-412c-bfca-0a415da71c1b,though
e8c8ea86-64e2-493a-acca-80b0847ffb41,enter
cfe5ea50-3bbc-42af-8a56-a885c143f367,not
8b3be073-d5e4-41e1-b5a6-4338e29b60b3,protect
f85c0ab0-b9d0-422e-ab99-596d3d393cd3,sing
d05484eb-f6da-4fd8-8102-7f01970e63e6,book
823784f0-3ec7-4fe8-8ad5-2cbaeb4b9e68,continue
10234ddf-9848-4ac9-9292-ea0c8b2e504b,seem
f15b5374-eba9-43f6-9d0c-629b8ab41e85,she
8b41c736-52fe-417b-996d-574a2814e6dc,could
86bc6a01-b680-440e-8012-99e31847b4fb,person
52389af8-6420-4be9-abc5-76af8357d157,it
c40a2297-b281-478c-8d24-6f8d47c0c976,health
4cea95bb-e860-486c-acbc-f61c4ecc5ffb,operation
fe501509-857f-4d86-a387-8d7f530538a4,event
46b3392e-a870-4c03-a267-8714ad823c80,yes
1630838a-798e-4fa8-b977-f04ad8e957cd,language
70fc9c23-a845-41ee-8fa7-f3f1d25f9a57,cut
7d88d289-dc70-494a-b695-98969efccfe3,talk
24c95b1e-f7e0-46eb-96f1-ea8e5e2d7130,this
ff561b1c-33ce-4d70-95ba-34e55601b9d7,these
a3bbb759-413b-4d85-b833-c7ee7a6174f1,morning
83234c43-de89-4c00-9346-762cd7385cf7,hospital
36cb6b62-133d-4cf6-9071-45d6d26f98cf,change
0b7ee8df-a4bf-4a2d-8ece-1c58c91fd498,someone
31f84d38-ffa7-45da-96a0-d632246e6df2,task
49e01f78-8ebe-4703-9f82-677d993fc377,front
db159832-f45f-4953-9d20-1dc63c01b773,pull
4cb5fc44-e785-489d-8a7e-38fc234fcb27,crime
cb447100-4a30-4b7d-91cc-25e0da8b67c3,research
9cfe2f86-f02b-4b5f-9a3f-a39f9eb94e75,specific
151c2426-7e2f-48ee-9222-08e1547f24ca,hundred
57f29dec-6e79-49da-ac81-4d9797caea6a,parent
33ec1a7a-82df-44fd-bb08-05c13cb939e9,knowledge
83ab84bf-8de1-4072-9b10-186188ef8a5c,better
2bba1f5a-369f-44b2-baf4-c4ea1dc52fa1,ready
8d96b130-8983-4b16-b1b0-111e29ff0772,any
9269d078-7f81-4e7f-a76e-6dc4de099ddc,task
2e5eb5d3-e17f-40ce-9cc7-368add07d132,affect
16525677-b5c6-4578-a9dc-3226c6983999,generation
025446ec-7e87-499d-ac4f-ea7668895296,message
371d8584-0a86-4db8-8860-0e917c312407,represent
d6c7dd16-a1bc-43fb-bee8-30ee51c70bf6,south
49303c4a-c939-4f0f-81f0-667c5b3f2100,recently
e4629787-5480-4278-b52d-14ba26356eec,watch
5b71b5b7-53b9-47f4-b6fb-2975d70c8e0f,enter
3c76cef8-1df2-405c-9250-8df72c8283e7,could
3af2b7aa-d30c-4d8e-a120-cea5218de25c,finish
de72f1d1-5dae-4147-8492-8d6b97612879,record
199857f4-7c1e-4a11-8e47-4754d709341f,arrive
0d60196e-f73e-44a0-9382-eec27645156d,nor
82be9c63-aa59-471b-b06a-87aa0e0cd1e8,something
58df4952-7ac2-44e7-bb53-60c2a4fc6c4b,growth
6e744c32-7677-4c06-8067-7cc3ed13ceee,simply
51d87cea-970e-4b35-91a8-ae38dec13247,hair
e93e763b-0a18-4d81-8506-6e478b2a822d,door
55ae0ffb-f7fb-483d-8c79-6b9657dacfcc,investment
9dceb927-e128-4eeb-8406-fad01ca0e304,only
3833013a-e22e-48d0-976f-5826a5e6512f,central
abf8c343-0656-435a-8b06-54ce97b993d8,run
a56d0c74-b843-45cc-bd6f-3c45aac2f0ff,western
8b614c9f-a891-413b-863f-d0f9ac8a6c38,significant
70b4808d-d00c-4372-9734-2ab874ae8a81,enter
a42ab597-e06a-41f7-b648-b36437d0c6fc,bar
c7cfa031-ac68-4274-a212-82a9e1899a03,traditional
df958318-cc33-4989-869b-0309900f3455,them
62a1f79b-9eb1-4312-b284-7f28ccf56f93,moment
caa41eb4-4464-413d-b6c4-16add7d29b26,this
93ecdcc7-3603-456a-9092-41994661d8fd,approach
12abe228-e453-47a2-9bf7-3c7164c5e674,no
efb58e35-3243-4814-a08b-9cccfdce31d6,because
48e8b57f-911d-47ba-90b2-3f773d7f8768,adult
52957d8f-de04-4197-8770-1dcdb95885d3,song
220c877c-9e44-410b-b8b7-04044b4dd65c,room
b2b7a376-f34b-453a-857e-c1a1bf4c9d16,party
ba6a785a-c13e-41ab-957c-ec6c07e95615,morning
5ecc9318-df41-4454-9474-c2c92a04a36e,series
bb3b5074-a9d9-488e-9c78-b379dcc2b160,know
56bf1ab9-2099-41c0-86b7-6016ce022e4c,sort
8116e16f-bc8e-425f-accb-15613a1559a7,many
2a05ca04-93d5-4af4-9fdd-2a63ba68c477,man
821d1653-bbda-4924-9f65-dc67868b9cf0,along
4a1b2d3a-5e3a-4624-b4d5-0a63b80985a6,anyone
f6f8b438-40fc-437a-8141-ad91620f46c8,charge
023968ed-9393-4760-918f-43126b0214c5,girl
a92496e2-8475-44a9-96b5-dae2475f2f5b,land
0ab65fb8-e70b-4960-9987-55c16da69a9f,about
4a1b2a6d-1611-4f69-ab42-0030edbd8212,play
95e35031-b156-4075-8155-a7c0a6af83f8,computer
10ba44e1-1e73-48ae-9813-5b0de712fda8,character
34bff805-04b4-419c-b38d-b5e618216e89,performance
eb3d768a-af4f-4e9e-9f72-9e5b6e8357a0,forward
7fcb9e0b-fe04-480e-8323-0b92c1e076b0,simple
c7ccef67-2468-464c-b4fb-63cfd99e5d1e,Democrat
6ae69d1e-1594-4cc9-b70a-035b834f3d8f,beyond
fc324b33-b675-49bb-8fc1-7fd72993695d,goal
223d3c06-4937-4aaa-830f-53ad76af7e9b,food
49325b05-7795-4ea4-944a-385e6ce21aa4,child
52d40bff-b750-4e6c-96c9-f290b5f2816f,they
60a2b054-fb79-4f08-b0f6-eac1e731f621,attack
2d37cace-d782-4b8f-ba09-1f41a90c05fb,world
6ebbfb51-d182-4d68-9fe6-706f19acfee7,financial
380463f5-9412-4409-af86-a21727547e1b,people
2f7c5aae-7c02-487b-be38-95793279aa54,service
7e10f926-ece1-4dab-893b-dd7a3e3cf801,act
b6cee9b6-62fb-4d39-9f21-68cccd13612c,enough
fb350bfd-a036-443d-8f69-68d54b683e9b,end
930e64a9-8315-43ab-93ba-3dbfc8255df1,happy
b3042e6a-145b-4b63-bc47-2f7dc6e2a581,although
16b2ed3e-8d81-4ffd-829b-ac621d5c76f5,accept
2a3867e0-1849-4c2c-953d-c7fa1adc0aff,fill
f6d74eaf-185f-4877-a030-06854768e7b8,community
838ebd5d-6fd8-4989-95b5-6a13fcd5386d,about
d3c7f94c-3a99-4f60-97d5-0adc817617c5,country
7a0a3305-36e6-4b0a-b407-2ebbfc417339,something
44343c4c-9fc2-4bd7-85aa-d80ed81fb175,face
ae19e9dc-423f-4c0b-90de-b4f8154e06eb,market
eca5a54c-df76-4fe9-aff8-aa3e8621096e,oil
b993a623-991b-4f0f-88bd-044e9b6cc422,paper
808d4f06-d3bf-4f16-a91f-08f08f1f64d8,he
fc0b2150-34ad-47c1-92af-bb8b1e79f912,since
9f145610-f399-4f06-a55c-02e66dc16955,figure
9639af55-d5c2-49e5-90f3-da72e84fc2a0,sign
bde27a4f-e028-43e1-af21-f923f2802d1c,minute
657f9d2f-fe98-4f12-a3e3-e6a377d5b278,social
b8e54a28-7e96-42cd-a258-7c0afe2c593d,later
4015cacf-0b24-4357-9738-dd1864412d08,by
87cbd894-d2bc-4fa8-8861-cc4b5db86044,student
aec36fc8-1df7-43d8-a1d0-5aaee8510a13,number
57dee9f8-9b3d-4ec5-affe-9253a0dd84e3,worry
7d76915b-0fb6-490d-a015-3b4371fe44e2,role
f7ca1c20-f736-4eca-ab48-aa2f6bc66d82,from
52cd67ba-5ba3-48cd-86c9-bc378269b9b6,job
b8f07622-3603-41da-89ae-640ba7758bc6,already
64b230d3-cec6-472c-a270-ddd401b4b9bd,discussion
af53bf21-020d-4750-b9b1-0fe3a7c67168,next
a18f9d55-057f-464b-b70e-b26018a0b2bb,system
6ae2716d-098d-4fea-acba-8f0627f4e33e,ok
957c754d-f08e-45cc-8c34-f52d7c7deced,crime
222588ac-3502-4c9e-a720-72d7bde486e4,society
a755a1e6-a357-4eda-bbcb-ad78a2ea0900,change
67c0ee15-8a9c-4d3e-837e-39167440cee4,environment
096826d8-0134-4a1d-92f7-6861197da9eb,trip
110b36b6-e1e1-4f37-9f2f-47986b3f8e7e,prove
0fcd5079-bd79-4353-badc-775cebe7bc89,system
f1091890-940b-421a-af9b-62f967dcace8,position
ec3363af-a4d2-4059-a276-bc21973d9b76,national
